Data Import Template,
Table:,Tree Family
,
,
Notes:,
Please do not change the template headings.,
First data column must be blank.,
"If you are uploading new records, leave the ""name"" (ID) column blank.",
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,
"For updating, you can update only selective columns.",
You can only upload upto 5000 records in one go. (may be less in some cases),
,
DocType:,Tree Family
Column Labels:,ID
Column Name:,name
Mandatory:,Yes
Type:,Data (text)
Info:,
Start entering data below this line,
,Capparaceae
,Ebenaceae
,Combretaceae
,Combretaceae
,Rutaceae
,Moraceae
,Moraceae
,Combretaceae
,Moraceae
,Tiliaceae
,Sapotaceae
,Flacourtiaceae
,Flacourtiaceae
,Euphorbiaceae
,Annonaceae
,Annonaceae
,Boraginaceae
,Boraginaceae
,Moraceae
,Moraceae
,Rosaceae
,Sapotaceae
,Anacardiaceae
,Moraceae
,Annonaceae
,Rutaceae
,Rutaceae
,Ulmaceae
,Myristicaceae
,Euphorbiaceae
,Ochnaceae
,Euphorbiaceae
,Sterculiaceae
,Moraceae
,Moraceae
,Moraceae
,Lauraceae
,Magnoliaceae
,Flacourtiaceae
,Magnoliaceae
,Lauraceae
,Lauraceae
,Euphorbiaceae
,Rutaceae
,Rutaceae
,Elaeocarpaceae
,Moraceae
,Combretaceae
,Combretaceae
,Moraceae
,Sterculiaceae
,Solanaceae
,Sapotaceae
,Dilleniaceae
,Tiliaceae
,Theophrastaceae
,Ulmaceae
,Sapotaceae
,Sapotaceae
,Salicaceae
,Lecythidaceae
,Annonaceae
,Annonaceae
,Euphorbiaceae
,Sterculiaceae
,Casuarinaceae
,Agavaceae
,Agavaceae
,Agavaceae
,Agavaceae
,Cactaceae
,Pandanaceae
,Euphorbiaceae
,Euphorbiaceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Euphorbiaceae
,Sterculiaceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Sterculiaceae
,Malvaceae
,Cochlospermaceae
,Sterculiaceae
,Sterculiaceae
,Malvaceae
,Solanaceae
,Solanaceae
,Moraceae
,Euphorbiaceae
,Platanaceae
,Euphorbiaceae
,Sterculiaceae
,Solanaceae
,Moraceae
,Sterculiaceae
,Caricaceae
,Rhamnaceae
,Rhamnaceae
,Euphorbiaceae
,Euphorbiaceae
,Rosaceae
,Sapotaceae
,Rhamnaceae
,Rhamnaceae
,Boraginaceae
,Flacourtiaceae
,Sapotaceae
,Ebenaceae
,Annonaceae
,Annonaceae
,Sapotaceae
,Combretaceae
,Combretaceae
,Combretaceae
,Alangiaceae
,Anacardiaceae
,Ebenaceae
,Magnoliaceae
,Anacardiaceae
,Musaceae
,Moraceae
,Euphorbiaceae
,Celastraceae
,Celastraceae
,Salicaceae
,Boraginaceae
,Boraginaceae
,Euphorbiaceae
,Euphorbiaceae
,Euphorbiaceae
,Malvaceae
,Euphorbiaceae
,Rosaceae
,Barringtoniaceae
,Bixaceae
,Moraceae
,Moraceae
,Sterculiaceae
,Polygonaceae
,Moraceae
,Boraginaceae
,Moraceae
,Moraceae
,Moraceae
,Tiliaceae
,Lecythidaceae
,Sterculiaceae
,Sterculiaceae
,Moraceae
,Moraceae
,Anacardiaceae
,Moraceae
,Moraceae
,Moraceae
,Euphorbiaceae
,Combretaceae
,Barringtoniaceae
,Lythraceae
,Malpighiaceae
,Melastomaceae
,Rubiaceae
,Santalaceae
,Oleaceae
,Rubiaceae
,Loganiaceae
,Apocynaceae
,Clusiaceae
,Oleaceae
,Clusiaceae
,Lauraceae
,Celastraceae
,Rubiaceae
,Rubiaceae
,Verbenaceae
,Rubiaceae
,Bignoniaceae
,Bignoniaceae
,Lythraceae
,Lythraceae
,Apocynaceae
,Apocynaceae
,Rubiaceae
,Apocynaceae
,Rubiaceae
,Rubiaceae
,Myrtaceae
,Clusiaceae
,Lythraceae
,Lythraceae
,Rubiaceae
,Euphorbiaceae
,Rubiaceae
,Oleaceae
,Punicaceae
,Lauraceae
,Lauraceae
,Clusiaceae
,Myrtaceae
,Myrtaceae
,Myrtaceae
,Mimosaceae
,Mimosaceae
,Apocynaceae
,Apocynaceae
,Myrtaceae
,Myrtaceae
,Myrtaceae
,Apocynaceae
,Apocynaceae
,Apocynaceae
,Apocynaceae
,Rubiaceae
,Verbenaceae
,Myrtaceae
,Myrtaceae
,Myrtaceae
,Myrtaceae
,Ascelepiadaceae
,Clusiaceae
,Apocynaceae
,Combretaceae
,Rubiaceae
,Lythraceae
,Verbenaceae
,Rubiaceae
,Verbenaceae
,Euphorbiaceae
,Rubiaceae
,Oleaceae
,Myrtaceae
,Rubiaceae
,Rubiaceae
,Verbenaceae
,Rubiaceae
,Rubiaceae
,Euphorbiaceae
,Clusiaceae
,Rubiaceae
,Moraceae
,Apocynaceae
,Apocynaceae
,Apocynaceae
,Verbenaceae
,Rutaceae
,Rutaceae
,Simaroubaceae
,Sapindaceae
,Fabaceae
,Proteaceae
,Fabaceae
,Fabaceae
,Sapindaceae
,Simaroubaceae
,Fabaceae
,Rutaceae
,Caesalpiniceae
,Fabaceae
,Caesalpiniceae
,Caesalpiniceae
,Burseraceae
,Burseraceae
,Bignoniaceae
,Anacardiaceae
,Anacardiaceae
,Bignoniaceae
,Bignoniaceae
,Fabaceae
,Fabaceae
,Meliaceae
,Caesalpiniceae
,Sapindaceae
,Sapindaceae
,Sambucaceae
,Bignoniaceae
,Bignoniaceae
,Bignoniaceae
,Burseraceae
,Sapindaceae
,Bignoniaceae
,Caesalpiniceae
,Meliaceae
,Meliaceae
,Meliaceae
,Meliaceae
,Burseraceae
,Rutaceae
,Bignoniaceae
,Bignoniaceae
,Caesalpiniceae
,Sapindaceae
,Sapindaceae
,Caesalpiniceae
,Verbenaceae
,Verbenaceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Fabaceae
,Fabaceae
,Caesalpiniceae
,Meliaceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Averrhoaceae
,Fabaceae
,Fabaceae
,Fabaceae
,Fabaceae
,Fabaceae
,Meliaceae
,Meliaceae
,Bignoniaceae
,Bignoniaceae
,Meliaceae
,Meliaceae
,Anacardiaceae
,Zygophyllaceae
,Mimosaceae
,Caesalpiniceae
,Bignoniaceae
,Balanitaceae
,Rutaceae
,Rutaceae
,Burseraceae
,Bignoniaceae
,Averrhoaceae
,Fabaceae
,Meliaceae
,Fabaceae
,Capparaceae
,Fabaceae
,Fabaceae
,Oleaceae
,Fabaceae
,Fabaceae
,Fabaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Caesalpiniceae
,Bignoniaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Caesalpiniceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Caesalpiniceae
,Mimosaceae
,Mimosaceae
,Caesalpiniceae
,Caesalpiniceae
,Caesalpiniceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Mimosaceae
,Caesalpiniceae
,Caesalpiniceae
,Mimosaceae
,Mimosaceae
,Caesalpiniceae
,Moringaceae
,Mimosaceae
,Mimosaceae
,Meliaceae
,Meliaceae
,Bignoniaceae
,Bignoniaceae
,Bignoniaceae
,Bombacaceae
,Euphorbiaceae
,Bombacaceae
,Bombacaceae
,Bombacaceae
,Araliaceae
,Araliaceae
,Bombacaceae
,Sterculiaceae
,Sterculiaceae
,Bignoniaceae
,Bombacaceae
,Bignoniaceae
,Bignoniaceae
,Bignoniaceae
,Bignoniaceae
,Bignoniaceae
,Bignoniaceae
,Cupressaceae
,Pinaceae
,Pinaceae
,Cupressaceae
,Cupressaceae
,Cupressaceae
,Cupressaceae
,Podocarpaceae
,Podocarpaceae
,Cupressaceae
,Cupressaceae
,Araucariaceae
,Araucariaceae
,Araucariaceae
,Araucariaceae
,Araucariaceae
,Araucariaceae
,Podocarpaceae
,Taxodiaceae
,Euphorbiaceae
,Burseraceae
,Sapindaceae
,Mimosaceae