genus,species,cultivar,gender,common_name,usda_code,itree_code,flowering,flower_time,fall_color,edible,fruiting_time,wildlife,native,webpage_link
capparis,grandis,,,Pachunda,,,,,,,,,,
diospyros,buxifolia,,,Striped Ebony,,,,,,,,,,
anogeissus,acuminata,,,Maha Dhawda,,,,,,,,,,
anogeissus,sericea,,,,,,,,,,,,,
citrofortunella,mitis,,,Mandarin Orange,,,,,,,,,,
ficus,benjamina,,,Nuda,,,,,,,,,,
ficus,benjamina,,,Benjamina,,,,,,,,,,
anogeissus,latifolia,,,Dhawda,,,,,,,,,,
ficus,microcarpa,,,Nandruk,,,,,,,,,,
grewia,flavescens,,,Khatkhati,,,,,,,,,,
manilkara,zapota,,,Chikkoo,,,,,,,,,,
flacourtia,latifolia,,,Tambat,,,,,,,,,,
flacourtia,montana,,,Tambat,,,,,,,,,,
glochidion,ellipticum,,,Bhoma,,,,,,,,,,
annona,reticulata,,,Sitaphal,,,,,,,,,,
annona,squamosa,,,Ramphal,,,,,,,,,,
ehretia,aspera,,,,,,,,,,,,,
ehretia,laevis,,,Ajaan,,,,,,,,,,
ficus,amplissima,,,Pipri,,,,,,,,,,
ficus,virens,,,Payar,,,,,,,,,,
eriobotrya,japonica,,,Loquat,,,,,,,,,,
mimusops,elengi,,,Bakul,,,,,,,,,,
anacardium,occidentale,,,Kaju,,,,,,,,,,
ficus,racemosa,,,Umbar,,,,,,,,,,
cananga,odorata,,,Ylang-Ylang,,,,,,,,,,
citrus,limon,,,Idlimbu,,,,,,,,,,
citrus,sinensis,,,,,,,,,,,,,
holoptelea,integrifolia,,,Wawal,,,,,,,,,,
Myristica,fragrans,,,Jayphal,,,,,,,,,,
excoecaria,bussei,,,Ballon Tree,,,,,,,,,,
ochna,obtusata,,,Kanak Champa,,,,,,,,,,
bridelia,retusa,,,Asana,,,,,,,,,,
pterospermum,xylocarpum,,,Muchkunda,,,,,,,,,,
artocarpus,heterophyllus,,,Phanas,,,,,,,,,,
artocarpus,hirsutus,,,,,,,,,,,,,
ficus,exasperata,,,Kharwat,,,,,,,,,,
alseodaphne,semecarpifolia,,,Phudgus,,,,,,,,,,
talauma,mutabilis,,,Kavthi Chafa,,,,,,,,,,
hydnocarpus,pentandra,,,Kadukawath,,,,,,,,,,
michelia,champaca,,,Sonchafa,,,,,,,,,,
persea,americana,,,Avacado,,,,,,,,,,
persea,americana,,,,,,,,,,,,,
suregada,multiflora,,,False Lime,,,,,,,,,,
citrus,aurantium,,,,,,,,,,,,,
citrus,maxima,,,Papnas,,,,,,,,,,
elaeocarpus,sphaericus,,,Rudraksha,,,,,,,,,,
ficus,elastica,,,Rubber Tree,,,,,,,,,,
terminalia,bellirica,,,Beheda,,,,,,,,,,
terminalia,chebula,,,Beheda,,,,,,,,,,
artocarpus,lacucha,,,Bread-fruit Tree,,,,,,,,,,
theobroma,cacao,,,Cocoa,,,,,,,,,,
brugmansia,arborea,,,Trumpet Tree,,,,,,,,,,
datura,arborea,,,,,,,,,,,,,
manilkara,sp,,,Zapota,,,,,,,,,,
dillenia,indica,,,Motha Karmal,,,,,,,,,,
muntingia,calabura,,,Singapore Cherry,,,,,,,,,,
jacquinia,ruscifolia,,,Jacquinia,,,,,,,,,,
trema,orientalis,,,Gol,,,,,,,,,,
madhuca,longifolia,,,Moha,,,,,,,,,,
madhuca,latifolia,,,,,,,,,,,,,
salix,tetrasperma,,,Walunj,,,,,,,,,,
couroupita,guianensis,,,Kailaspati,,,,,,,,,,
polyalthia,longifolia,,,Ashok,,,,,,,,,,
polyalthia,longifolia,,,Ashok,,,,,,,,,,
emblica,officinalis,,,Awala,,,,,,,,,,
guazuma,ulmifolia,,,Rudrakshi,,,,,,,,,,
casuarina,equisetifolia,,,Suru,,,,,,,,,,
dracaena,fragrans,,,Dracaena,,,,,,,,,,
dracaena,sp.,,,,,,,,,,,,,
beaucarnea,recurvata,,,Elephant's foot palm,,,,,,,,,,
nolina,recurvata,,,,,,,,,,,,,
yucca,aloifolia,,,Yucca,,,,,,,,,,
nopalea,cochenillifera,,,Nopal Cactus,,,,,,,,,,
pandanus,odoratissimus,,,Kevada,,,,,,,,,,
euphorbia,lactea,,,Candelabra Plant,,,,,,,,,,
euphorbia,tirucalli,,,Sher,,,,,,,,,,
bauhinia,hookeri,,,Mountain Ebony,,,,,,,,,,
bauhinia,racemosa,,,Apta,,,,,,,,,,
bauhinia,tomentosa,,,Pivla Kanchan,,,,,,,,,,
bauhinia,variegata,,,Kanchan,,,,,,,,,,
jatropha,curcas,,,Mogli Erand,,,,,,,,,,
pterospermum,canescens,,,Muchkunda,,,,,,,,,,
bauhinia,blakeana,,,Kanchan Raj,,,,,,,,,,
bauhinia,monandra,,,Orchid Tree,,,,,,,,,,
bauhinia,purpurea,,,Gulabi Kanchan,,,,,,,,,,
bauhinia,roxburghii,,,Roxburgh's Bauhinia,,,,,,,,,,
firmiana,colorata,,,Kaushi,,,,,,,,,,
kydia,calycina,,,Warang,,,,,,,,,,
cochlospermum,religiosum,,,Ganer,,,,,,,,,,
dombeya,acutangula,,,Dombeya,,,,,,,,,,
dombeya,wallichii,,,,,,,,,,,,,
hibiscus,mutabilis,,,Bhendi Gulab,,,,,,,,,,
solanum,erianthum,,,,,,,,,,,,,
solanum,torvum,,,Kutri,,,,,,,,,,
broussonetia,papyrifera,,,Paper Mulberry,,,,,,,,,,
manihot,esculenta,,,Tapioca,,,,,,,,,,
platanus,orientalis,,,Chinar,,,,,,,,,,
ricinus,communis,,,Erand,,,,,,,,,,
pterospermum,acerifolium,,,Karnikar,,,,,,,,,,
solanum,macrophyllum,,,Potato Tree,,,,,,,,,,
artocarpus,incisus,,,Neer Phanas,,,,,,,,,,
sterculia,urens,,,Kandol,,,,,,,,,,
carica,papaya,,,Papayi,,,,,,,,,,
ziziphus,caracutta,,,Ghatbor,,,,,,,,,,
ziziphus,oenoplia,,,,,,,,,,,,,
drypetes,roxburghii,,,Putranjiva,,,,,,,,,,
putranjiva,roxburghii,,,Putranjiva,,,,,,,,,,
pyrus,malus,,,Apple,,,,,,,,,,
manilkara,hexandra,,,Khirni,,,,,,,,,,
ziziphus,glabrata,,,Bor,,,,,,,,,,
ziziphus,mauritiana,,,Bor,,,,,,,,,,
cordia,gharaf,,,Gondan,,,,,,,,,,
oncoba,routledge,,,Fried Egg Plant,,,,,,,,,,
chrysophyllum,oliviforme,,,Tarsi,,,,,,,,,,
diospyros,melanoxylon,,,Temru,,,,,,,,,,
annona,muricata,,,Hanuman Phal,,,,,,,,,,
miliusa,tomentosa,,,Humb,,,,,,,,,,
chrysophyllum,cainito,,,Star Apple,,,,,,,,,,
terminalia,arjuna,,,Arjun,,,,,,,,,,
terminalia,cuneata,,,Arjun,,,,,,,,,,
terminalia,elliptica,,,Arjun,,,,,,,,,,
alangium,salvifolium,,,Ankol,,,,,,,,,,
buchanania,cochinchinensis,,,Charoli,,,,,,,,,,
diospyros,peregrina,,,Temburni,,,,,,,,,,
magnolia,grandiflora,,,Magnolia,,,,,,,,,,
mangifera,indica,,,Amba,,,,,,,,,,
ravenala,madagascariensis,,,Traveler's Palm,,,,,,,,,,
ficus,natalensis,,,Triangle Leaf Tree,,,,,,,,,,
phyllanthus,acidus,,,Ray Awala,,,,,,,,,,
maytenus,rothiana,,,Henkal,,,,,,,,,,
maytenus,senegalensis,,,Henkal,,,,,,,,,,
populus,deltoides,,,Poplar,,,,,,,,,,
cordia,dichotoma,,,Bhokar,,,,,,,,,,
cordia,macleodii,,,Bhokar,,,,,,,,,,
hura,crepitans,,,Sandbox Tree,,,,,,,,,,
jatropha,integerrima,,,Fiddle Head Jatropha,,,,,,,,,,
jatropha,pandurifolia,,,Fiddle Head Jatropha,,,,,,,,,,
thespesia,populnea,,,Paras Bhendi,,,,,,,,,,
mallotus,philippensis,,,Kapila,,,,,,,,,,
prunus,serrulata,,,Cherry Blossom,,,,,,,,,,
barringtonia,acutangula,,,Newar,,,,,,,,,,
bixa,orellana,,,Shedri,,,,,,,,,,
ficus,arnottiana,,,Pimpal,,,,,,,,,,
ficus,religiosa,,,Pimpal,,,,,,,,,,
kleinhovia,hospita,,,Tree Antigonon,,,,,,,,,,
coccoloba,uvifera,,,Sea-Grape Tree,,,,,,,,,,
morus,alba,,,Tuti,,,,,,,,,,
cordia,sebestena,,,Scarlet Cordia,,,,,,,,,,
ficus,benghalensis,,,Wad,,,,,,,,,,
ficus,benghalensis,,,Wad,,,,,,,,,,
ficus,mollis,,,Kallu Goli,,,,,,,,,,
grewia,asiatica,,,Phalsa,,,,,,,,,,
careya,arborea,,,Kumbha,,,,,,,,,,
pterygota,alata,,,Buddha Coconut,,,,,,,,,,
sterculia,alata,,,Buddha Coconut,,,,,,,,,,
ficus,carica,,,Anjeer,,,,,,,,,,
ficus,spp,,,Anjeer,,,,,,,,,,
semecarpus,anacardium,,,Bibba,,,,,,,,,,
ficus,drupacea,,,Burali Wad,,,,,,,,,,
ficus,lyrata,,,Fiddleleaf Fig,,,,,,,,,,
ficus,mysorensis,,,Burali Wad,,,,,,,,,,
givotia,rottleriformis,,,Panki,,,,,,,,,,
terminalia,catappa,,,Badam,,,,,,,,,,
barringtonia,asiatica,,,Samudraphal,,,,,,,,,,
lawsonia,inermis,,,Mendi,,,,,,,,,,
malpighia,glabra,,,Barbados Cherry,,,,,,,,,,
memecylon,umbellatum,,,Anjani,,,,,,,,,,
meyna,laxiflora,,,Alu,,,,,,,,,,
santalum,album,,,Chandan,,,,,,,,,,
osmanthus,fragrans,,,Tea Olive,,,,,,,,,,
premna,obtusifolia,,,Agnimanth,,,,,,,,,,
strychnos,nuxvomica,,,Kajra,,,,,,,,,,
tabernaemontana,coronaria,,,Tagar,,,,,,,,,,
garcinia,livingstonei,,,African Mangosteine,,,,,,,,,,
olea,dioica,,,Par Jambhul,,,,,,,,,,
garcinia,indica,,,Kokam,,,,,,,,,,
pimenta,dioica,,,Allspice,,,,,,,,,,
cassine,glauca,,,Bhutiya,,,,,,,,,,
gardenia,angusta,,,,,,,,,,,,,
gardenia,resinifera,,,Dikemali,,,,,,,,,,
citharexylum,spinosum,,,Seetaranjan,,,,,,,,,,
coffea,arabica,,,Coffee,,,,,,,,,,
crescentia,alata,,,Kalabash,,,,,,,,,,
crescentia,cujete,,,Kalabash,,,,,,,,,,
lagerstroemia,microcarpa,,,Nana,,,,,,,,,,
lagerstroemia,parviflora,,,Nana,,,,,,,,,,
holarrhena,pubescens,,,Kuda,,,,,,,,,,
wrightia,arborea,,,Tambada Kuda,,,,,,,,,,
ixora,pavetta,,,Raykuda,,,,,,,,,,
wrightia,tinctoria,,,Kala Kuda,,,,,,,,,,
morinda,citrifolia,,,,,,,,,,,,,
Morinda,pubescens,,,Bartondi,,,,,,,,,,
syzygium,jambos,,,Jamb,,,,,,,,,,
calophyllum,inophyllum,,,Undi,,,,,,,,,,
lagerstroemia,reginae,,,Tamhan,,,,,,,,,,
lagerstroemia,thorellii,,,,,,,,,,,,,
anthocephalus,cadamba,,,,,,,,,,,,,
euphorbia,leucocephala,,,Snow Bush,,,,,,,,,,
neolamarckia,cadamba,,,Kadamb,,,,,,,,,,
olea,europaea,,,Olive Tree,,,,,,,,,,
punica,granatum,,,Dalimb,,,,,,,,,,
cinnamomum,camphora,,,Dalchini,,,,,,,,,,
cinnamomum,verum,,,Dalchini,,,,,,,,,,
mesua,ferrea,,,Nagchapha,,,,,,,,,,
eucalyptus,citriodora,,,Nilgiri,,,,,,,,,,
eucalyptus,globulus,,,Nilgiri,,,,,,,,,,
eucalyptus,tereticornis,,,Nilgiri,,,,,,,,,,
acacia,auriculiformis,,,Austalian Babhul,,,,,,,,,,
acacia,mangium,,,Austalian Babhul,,,,,,,,,,
alstonia,macrophylla,,,Motha Satween,,,,,,,,,,
alstonia,scholaris,,,Satween,,,,,,,,,,
melaleuca,bracteata,,,Golden Bottel Brush,,,,,,,,,,
melaleuca,leucadendron,,,Golden Bottel Brush,,,,,,,,,,
callistemon,citrinus,,,Bottle Brush,,,,,,,,,,
cascabela,thevetia,,,Bitti,,,,,,,,,,
thevetia,peruviana,,,Bitti,,,,,,,,,,
nerium,indicum,,,Kanher,,,,,,,,,,
pachypodium,lamerei,,,Madagascar Palm,,,,,,,,,,
ceriscoides,turgida,,,Phetra,,,,,,,,,,
petrea,arborea,,,Petrea,,,,,,,,,,
psidium,guajava,,,Peru,,,,,,,,,,
syzygium,aromaticum,,,Jambhul,,,,,,,,,,
syzygium,cumini,,,Jambhul,,,,,,,,,,
syzygium,heyneanum,,,Jambhul,,,,,,,,,,
calotropis,gigantea,,,mandar,,,,,,,,,,
mammea,suriga,,,Surangi,,,,,,,,,,
cerbera,manghas,,,Sukanu,,,,,,,,,,
terminalia,mantaly,,,Madagascar Almond,,,,,,,,,,
catunaregam,spinosa,,,Gela,,,,,,,,,,
lagerstroemia,indica,,,Gulmendi,,,,,,,,,,
clerodendrum,multiflorum,,,Iran,,,,,,,,,,
hamelia,patens,,,Fire Bush,,,,,,,,,,
duranta,erecta,,,Duranta,,,,,,,,,,
euphorbia,cotinifolia,,,Copper Plant,,,,,,,,,,
mitragyna,parvifolia,,,Kalam,,,,,,,,,,
nyctanthes,arbor-tristis,,,Parijatak,,,,,,,,,,
eucalyptus,spp,,,Nilgiri,,,,,,,,,,
mussaenda,erythrophylla,,,Mussaenda,,,,,,,,,,
gardenia,uliginosa,,,Pandhara,,,,,,,,,,
gmelina,arborea,,,Shiwan,,,,,,,,,,
tamilnadia,uliginosa,,,Pandhara,,,,,,,,,,
haldina,cordifolia,,,Hedu,,,,,,,,,,
trewia,nudiflora,,,Petari,,,,,,,,,,
clusia,rosea,,,Pitch Apple,,,,,,,,,,
gardenia,latifolia,,,Pendro,,,,,,,,,,
ficus,hispida,,,Kala Umber,,,,,,,,,,
plumeria,pudica,,,Pandhra Chapha,,,,,,,,,,
plumeria,obtusata,,,Lal Chapha,,,,,,,,,,
plumeria,rubra,,,Lal Chapha,,,,,,,,,,
tectona,grandis,,,Sag,,,,,,,,,,
clausena,indica,,,Ran Kadhilimb,,,,,,,,,,
murraya,koenigii,,,Kadhilimb,,,,,,,,,,
ailanthus,excelsa,,,Maharukh,,,,,,,,,,
harpullia,zanguebarica,,,Black Pearl,,,,,,,,,,
dalbergia,melanoxylon,,,Black Wood,,,,,,,,,,
grevillea,robusta,,,Silver Oak,,,,,,,,,,
dalbergia,lanceolaria,,,Dandus,,,,,,,,,,
dalbergia,lanceolaria,,,Phanshi,,,,,,,,,,
filicium,decipiens,,,Fern Tree,,,,,,,,,,
simarouba,glauca,,,Laxmi Taru,,,,,,,,,,
dalbergia,sissoo,,,Shisav,,,,,,,,,,
murraya,paniculata,,,Kunti,,,,,,,,,,
cassia,spectabilis,,,Spectacular Cassia,,,,,,,,,,
dalbergia,latifolia,,,Shisam,,,,,,,,,,
senna,alata,,,Spectacular Cassia,,,,,,,,,,
