genus,species,cultivar,gender,common_name,usda_code,itree_code,flowering,flower_time,fall_color,edible,fruiting_time,wildlife,native,webpage_link
senna,spectabilis,,,Spectacular Cassia,,,,,,,,,,
bursera,delpechiana,,,Tree of Fragrance,,,,,,,,,,
bursera,penicillata,,,Tree of Fragrance,,,,,,,,,,
parmentiera,cereifera,,,Candle Tree,,,,,,,,,,
schinus,terebinthifolius,,,Brazillian Pepper,,,,,,,,,,
spondias,pinnata,,,Ambada,,,,,,,,,,
heterophragma,quadriloculare,,,Waras,,,,,,,,,,
spathodea,campanulata,,,Pichkari,,,,,,,,,,
erythrina,blakei,,,Cockspur Coral Tree,,,,,,,,,,
erythrina,crista-galli,,,Cockspur Coral Tree,,,,,,,,,,
toona,hexandra,,,Toon,,,,,,,,,,
cassia,fistula,,,Amaltas,,,,,,,,,,
litchi,chinensis,,,Litchi,,,,,,,,,,
nephelium,chinensis,,,Litchi,,,,,,,,,,
sambucus,canadensis,,,Sambucus,,,,,,,,,,
markhamia,platycalyx,,,Markhamia,,,,,,,,,,
stereospermum,colais,,,Padal,,,,,,,,,,
stereospermum,colais,,,Padal,,,,,,,,,,
canarium,ovatum,,,Pilinut,,,,,,,,,,
schleichera,oleosa,,,Kusumb,,,,,,,,,,
haplophragma,adenophyllum,,,Katsagon,,,,,,,,,,
saraca,asoca,,,Seeta Ashok,,,,,,,,,,
azadirachta,indica,,,Kadulimb,,,,,,,,,,
khaya,grandifoliola,,,Large-leaved Khaya,,,,,,,,,,
swietenia,macrophylla,,,Mahogany,,,,,,,,,,
swietenia,mahagoni,,,Mahogany,,,,,,,,,,
garuga,pinnata,,,Kakad,,,,,,,,,,
aegle,marmelos,,,Bel,,,,,,,,,,
tecoma,gaudichaudi,,,Tecoma,,,,,,,,,,
tecoma,stans,,,Tecoma,,,,,,,,,,
brownea,coccinea,,,Flame Bean,,,,,,,,,,
sapindus,emarginatus,,,Ritha,,,,,,,,,,
sapindus,laurifolius,,,Ritha,,,,,,,,,,
amherstia,nobilis,,,Urvashi,,,,,,,,,,
vitex,altissima,,,Balage,,,,,,,,,,
vitex,negundo,,,Balage,,,,,,,,,,
wallichia,disticha,,,,,,,,,,,,,
tamarindus,indica,,,Chinch,,,,,,,,,,
cassia,roxburghii,,,Red Cassia,,,,,,,,,,
cassia,javanica,,,Jawa Cassia,,,,,,,,,,
cassia,javanica,,,Jawa Cassia,,,,,,,,,,
sesbania,grandiflora,,,Hadga,,,,,,,,,,
sesbania,sesban,,,Hadga,,,,,,,,,,
cassia,grandis,,,Horse Cassia,,,,,,,,,,
chloroxylon,swietenia,,,Behru,,,,,,,,,,
cassia,renigera,,,Gulabi Bahawa,,,,,,,,,,
cassia,surattensis,,,Motha Tarwad,,,,,,,,,,
senna,siamea,,,Motha Tarwad,,,,,,,,,,
senna,surattensis,,,Motha Tarwad,,,,,,,,,,
averrhoa,bilimbi,,,Bimbal,,,,,,,,,,
pterocarpus,marsupium,,,Beeja,,,,,,,,,,
pterocarpus,santalinus,,,Beeja,,,,,,,,,,
castanospermum,australe,,,Australian Chestnut,,,,,,,,,,
pterocarpus,indicus,,,Padauk,,,,,,,,,,
pterocarpus,indicus,,,Padauk,,,,,,,,,,
khaya,anthotheca,,,Khaya,,,,,,,,,,
khaya,senegalensis,,,Khaya,,,,,,,,,,
kigelia,africana,,,Brahmadand,,,,,,,,,,
kigelia,pinnata,,,Brahmadand,,,,,,,,,,
Amoora,rohituka,,,Raktarohida,,,,,,,,,,
aphanamixis,polystachya,,,Raktarohida,,,,,,,,,,
lannea,coromandelica,,,Moi,,,,,,,,,,
guaiacum,officinale,,,Gum Guaiacum,,,,,,,,,,
haematoxylon,campechianum,,,Raktachandan,,,,,,,,,,
hardwickia,binata,,,Anjan,,,,,,,,,,
tecoma,smithii,,,Dwarf Tecoma,,,,,,,,,,
balanites,aegyptiaca,,,Hinganbet,,,,,,,,,,
feronia,elephantum,,,Kavath,,,,,,,,,,
limonia,acidissima,,,Kavath,,,,,,,,,,
boswellia,serrata,,,Salai,,,,,,,,,,
dolichandrone,falcata,,,Medhshingi,,,,,,,,,,
averrhoa,carambola,,,Kamrak,,,,,,,,,,
gliricidia,sepium,,,Giripushpa,,,,,,,,,,
chukrasia,tabularis,,,Dalmara,,,,,,,,,,
millettia,peguensis,,,Lal Karanj,,,,,,,,,,
crateva,magna,,,Vaywaran,,,,,,,,,,
pongamia,pinnata,,,Karanj,,,,,,,,,,
erythrina,suberosa,,,Buch Panagara,,,,,,,,,,
schrebera,swietenioides,,,Mokha,,,,,,,,,,
erythrina,variegata,,,Pangara,,,,,,,,,,
ougeinia,oojeinensis,,,Kala Palas,,,,,,,,,,
adenanthera,pavonina,,,Palas,,,,,,,,,,
butea,monosperma,,,Ratangunj,,,,,,,,,,
albizia,lucidor,,,Potka Shirish,,,,,,,,,,
calliandra,haematocephala,,,Powder Puff,,,,,,,,,,
calliandra,portoricensis,,,Powder Puff,,,,,,,,,,
acrocarpus,fraxinifolius,,,Tokphal,,,,,,,,,,
jacaranda,mimosifolia,,,Neelmohor,,,,,,,,,,
acacia,planifrons,,,Chhatri Babhul,,,,,,,,,,
dichrostachys,cinera,,,Sigamkathi,,,,,,,,,,
acacia,catechu,,,Khair,,,,,,,,,,
acacia,chundra,,,Khair,,,,,,,,,,
parkinsonia,aculeata,,,Vedi Babhul,,,,,,,,,,
acacia,eburnea,,,Dev Babhul,,,,,,,,,,
acacia,farnesiana,,,Dev Babhul,,,,,,,,,,
acacia,leucophloea,,,Hivar,,,,,,,,,,
acacia,nilotica,,,Babhul,,,,,,,,,,
acacia,nilotica,,,Babhul,,,,,,,,,,
caesalpinia,coriaria,,,Dividivi,,,,,,,,,,
acacia,ferruginea,,,Pandhra Khair,,,,,,,,,,
albizia,amara,,,Kala Shirish,,,,,,,,,,
caesalpinia,pulcherrima,,,Shankasur,,,,,,,,,,
colvillea,racemosa,,,Manimohor,,,,,,,,,,
delonix,regia,,,Gulmohor,,,,,,,,,,
leucaena,latisiliqua,,,Subabhul,,,,,,,,,,
parkia,biglandulosa,,,Chenduphali,,,,,,,,,,
prosopis,cineraria,,,Shami,,,,,,,,,,
prosopis,juliflora,,,Shami,,,,,,,,,,
albizia,odoratissima,,,Chinchva,,,,,,,,,,
peltophorum,africanum,,,Tambadsheng,,,,,,,,,,
peltophorum,pterocarpum,,,Tambadsheng,,,,,,,,,,
albizia,lebbeck,,,Shirish,,,,,,,,,,
albizia,procera,,,Kinhai,,,,,,,,,,
caesalpinia,ferrea,,,Brazillian Ironwood,,,,,,,,,,
moringa,oleifera,,,Shewga,,,,,,,,,,
pithecellobium,dulce,,,Vilayati Chinch,,,,,,,,,,
samanea,saman,,,Rain Tree,,,,,,,,,,
melia,azedarach,,,Bakan Neem,,,,,,,,,,
melia,dubia,,,Bakan Neem,,,,,,,,,,
millingtonia,hortensis,,,Buch,,,,,,,,,,
oroxylum,indicum,,,Tetu,,,,,,,,,,
radermachera,xylocarpa,,,Khadshingi,,,,,,,,,,
adansonia,digitata,,,Gorakh Chinch,,,,,,,,,,
joannesia,princeps,,,Arara Nut,,,,,,,,,,
ceiba,pentandra,,,Pandhri Sawar,,,,,,,,,,
ceiba,speciosa,,,Delhi Sawar,,,,,,,,,,
chorisia,speciosa,,,Delhi Sawar,,,,,,,,,,
brassaia,actinophylla,,,Umbrella Tree,,,,,,,,,,
schefflera,actinophylla,,,Umbrella Tree,,,,,,,,,,
pseudobombax,ellipticum,,,Shaving Brush,,,,,,,,,,
sterculia,foetida,,,Jungli Badam,,,,,,,,,,
sterculia,guttata,,,Jungli Badam,,,,,,,,,,
tabebuia,sp.,,,,,,,,,,,,,
bombax,ceiba,,,Sawar,,,,,,,,,,
tabebuia,rosea,,,Pink Trumpet,,,,,,,,,,
tabebuia,argentea,,,Golden Trumpet,,,,,,,,,,
tabebuia,pallida,,,Purple Trumpet,,,,,,,,,,
tabebuia,avellanedae,,,Taheboo Tree,,,,,,,,,,
tabebuia,chrysantha,,,Yellow Trumpet Tree,,,,,,,,,,
tabebuia,chrysotricha,,,Yellow Trumpet Tree,,,,,,,,,,
adonidia,merrillii,,,Manila Palm,,,,,,,,,,
veitchia,merrillii,,,Manila Palm,,,,,,,,,,
areca,catechu,,,Supari,,,,,,,,,,
carpentaria,accuminata,,,Carpentaria Palm,,,,,,,,,,
caryota,mitis,,,Bherli Mad,,,,,,,,,,
caryota,urens,,,Bherli Mad,,,,,,,,,,
caryota,rumphiana,,,Bherli Mad,,,,,,,,,,
chambeyronia,macrocarpa,,,Red Leaf Palm,,,,,,,,,,
dictyosperma,album,,,Hurricane Palm,,,,,,,,,,
dypsis,decaryi,,,Triangle Palm,,,,,,,,,,
Neodypsis,decaryi,,,Triangle Palm,,,,,,,,,,
dypsis,leptocheilos,,,Red Neck Palm,,,,,,,,,,
howea,forsteriana,,,Kentia Palm,,,,,,,,,,
hyophorbe,lagenicaulis,,,Champagne Palm,,,,,,,,,,
hyophorbe,verschaffeltii,,,Champagne Palm,,,,,,,,,,
phoenicophorium,borsigianum,,,Thief Palm,,,,,,,,,,
ravenea,rivularis,,,Majesty Palm,,,,,,,,,,
roystonea,oleracea,,,Bottle Palm,,,,,,,,,,
roystonea,regia,,,Bottle Palm,,,,,,,,,,
veitchia,arecina,,,Montgomery Palm,,,,,,,,,,
wodyetia,bifurcata,,,Foxtail Palm,,,,,,,,,,
chrysalidocarpus,lutescens,,,Areca Palm,,,,,,,,,,
dypsis,lutescens,,,Areca Palm,,,,,,,,,,
dypsis,madagascariensis,,,Areca Palm,,,,,,,,,,
cyrtostachys,renda,,,Lipstick Palm,,,,,,,,,,
ptychosperma,elegans,,,Mac Arthur Palm,,,,,,,,,,
ptychosperma,macarthurii,,,Mac Arthur Palm,,,,,,,,,,
aiphanes,erosa,,,Bitten Palm,,,,,,,,,,
attalea,cohune,,,American Oil Palm,,,,,,,,,,
butia,capitata,,,Jelly Palm,,,,,,,,,,
cocos,nucifera,,,Naral,,,,,,,,,,
elaeis,guineensis,,,Oil Palm,,,,,,,,,,
phoenix,canariensis,,,Canary Island Date Palm,,,,,,,,,,
phoenix,robusta,,,Shelu,,,,,,,,,,
phoenix,roebelenii,,,Dwarf Date Palm,,,,,,,,,,
phoenix,rupicola,,,Cliff Date Palm,,,,,,,,,,
phoenix,dactylifera,,,Shindi,,,,,,,,,,
phoenix,sylvestris,,,Shindi,,,,,,,,,,
syagrus,coronata,,,Licuri Palm,,,,,,,,,,
syagrus,romanzoffiana,,,Queen Palm,,,,,,,,,,
syagrus,sancona,,,Queen Palm,,,,,,,,,,
Arecastrum,romanzoffianum,,,Queen Palm,,,,,,,,,,
wallichia,disticha,,,Wallich's Palm,,,,,,,,,,
arenga,engleri,,,Formosa Palm,,,,,,,,,,
chamaedorea,seifrizii,,,Bamboo Palm,,,,,,,,,,
brahea,armata,,,Mexican Blue Palm,,,,,,,,,,
coccothrinax,argentata,,,Hispaniolan Silver Thatch,,,,,,,,,,
copernicia,prunifera,,,Carnauba Wax Palm,,,,,,,,,,
corypha,umbraculifera,,,Talipot,,,,,,,,,,
latania,loddigesii,,,Blue Latan Palm,,,,,,,,,,
latania,lontaroides,,,Red Latan Palm,,,,,,,,,,
latania,verschaffeltii,,,Yellow Latan Palm,,,,,,,,,,
licuala,grandis,,,Vanautu Fan Palm,,,,,,,,,,
licuala,spinosa,,,Vanautu Fan Palm,,,,,,,,,,
livistona,chinensis,,,Chinese Fam Palm,,,,,,,,,,
livistona,rotundifolia,,,Foot Stool Palm,,,,,,,,,,
pritchardia,pacifica,,,Fiji Fan Palm,,,,,,,,,,
thrinax,parviflora,,,Thatch Palm,,,,,,,,,,
washingtonia,robusta,,,California Fan Palm,,,,,,,,,,
washingtonia,filifera,,,California Fan Palm,,,,,,,,,,
acoelorrhaphe,wrightii,,,Everglades Palm,,,,,,,,,,
chamaerops,humilis,,,European Fan Palm,,,,,,,,,,
bismarckia,nobilis,,,Silver Palm,,,,,,,,,,
borassus,flabellifer,,,Tad,,,,,,,,,,
hyphaene,dichotoma,,,Ravan Tad,,,,,,,,,,
sabal,causiarum,,,Cabage Palm,,,,,,,,,,
sabal,palmetto,,,Cabage Palm,,,,,,,,,,
sabal,mauritiiformis,,,Bay Palmetto,,,,,,,,,,
callitris,glaucophylla,,,White Cypress,,,,,,,,,,
pinus,longifolia,,,Pine,,,,,,,,,,
pinus,roxburghii,,,Pine,,,,,,,,,,
cupressus,glabra,,,Agra Suru,,,,,,,,,,
cupressus,sempervirens,,,Italian Cypress,,,,,,,,,,
cupressus,torulosa,,,Bhutan Cypress,,,,,,,,,,
juniperus,chinensis,,,Chinese Juniper,,,,,,,,,,
afrocarpus,gracilior,,,Fern Pine,,,,,,,,,,
podocarpus,gracilior,,,Fern Pine,,,,,,,,,,
Platycladus,orientalis,,,Morpankhi,,,,,,,,,,
thuja,orientalis,,,Morpankhi,,,,,,,,,,
agathis,robusta,,,Kauri Pine,,,,,,,,,,
araucaria,bidwillii,,,Bunya Pine,,,,,,,,,,
araucaria,columnaris,,,New Caledonian Pine,,,,,,,,,,
araucaria,cunninghamii,,,Hoop Pine,,,,,,,,,,
araucaria,heterophylla,,,Christmas Tree,,,,,,,,,,
araucaria,hunsteinii,,,Klinki Pine,,,,,,,,,,
podocarpus,neriifolius,,,Yellow Wood,,,,,,,,,,
taxodium,distichum,,,Bald Cypress,,,,,,,,,,
cycas,circinalis,,,Queen Sago,,,,,,,,,,
cycas,pectinata,,,Thakal,,,,,,,,,,
cycas,revoluta,,,Sago Palm,,,,,,,,,,
cycas,rumphii,,,Indonesian Cycas,,,,,,,,,,
cycas,thouarsii,,,Samble,,,,,,,,,,
cycas,zeylanica,,,Andaman Cycas,,,,,,,,,,
bambusa,arundinacea,,,Thorny Bamboo,,,,,,,,,,
bambusa,ventricosa,,,Buddha's Belly Bamboo,,,,,,,,,,
bambusa,vulgaris,,,Golden Bamboo,,,,,,,,,,
dendrocalamus,giganteus,,,Giant Bamboo,,,,,,,,,,
dendrocalamus,strictus,,,Velu,,,,,,,,,,
schizostachyum,lumampao,,,Philippines Bamboo,,,,,,,,,,
stereospermum,chelonoides,,,,,,,,,,,,,
vateria,indica,,,,,,,,,,,,,
bischofia,javanica,,,,,,,,,,,,,
excoecaria,agallocha,,,,,,,,,,,,,
kandelia,candel,,,,,,,,,,,,,
rhizophora,mucronata,,,,,,,,,,,,,
canarium,strictum,,,,,,,,,,,,,
xylocarpus,granatum,,,,,,,,,,,,,
bruguiera,gymnorrhiza,,,,,,,,,,,,,
cleistanthus,collinus,,,Garari,,,,,,,,,,
commiphora,stocksiana,,,Bayi,,,,,,,,,,
koelreuteria,bipinnata,,,Golden Rain Tree,,,,,,,,,,
paraserianthes,lophantha,,,Cape Wattle,,,,,,,,,,
